"年","月","日","陽性者数","検査実施件数","コロナ相談件数","発熱等相談件数"
2020,9,8,107,5912,603,57
2020,9,9,106,5650,605,37
2020,9,10,91,5294,601,54
2020,9,11,67,5864,604,55
2020,9,12,97,3342,824,70
2020,9,13,74,1092,585,79
2020,9,14,130,6316,688,55
2020,9,15,93,5462,528,34
2020,9,16,93,5130,511,67
2020,9,17,94,4930,533,53
2020,9,18,76,5890,558,48
2020,9,19,65,3655,609,58
2020,9,20,72,1201,634,83
2020,9,21,97,2119,669,81
2020,9,22,113,2082,695,82
2020,9,23,108,6890,580,54
2020,9,24,104,5529,544,48
2020,9,25,108,5899,559,57
2020,9,26,95,3102,613,53
2020,9,27,83,959,488,52
2020,9,28,112,6855,608,51
2020,9,29,106,6043,458,39
2020,9,30,85,5481,429,29
2020,10,1,128,5544,434,49
2020,10,2,98,5853,391,55
2020,10,3,99,3289,506,76
2020,10,4,91,1204,490,60
2020,10,5,108,7028,576,65
2020,10,6,112,5990,460,49
2020,10,7,113,5596,475,61
2020,10,8,138,5503,412,47
2020,10,9,118,5829,390,40
2020,10,10,115,3198,449,59
2020,10,11,93,1123,455,98
2020,10,12,138,6903,527,61
2020,10,13,108,6042,397,37
2020,10,14,98,5210,391,50
2020,10,15,86,5204,354,57
2020,10,16,99,5749,347,41
2020,10,17,74,3426,318,49
2020,10,18,76,1115,347,52
2020,10,19,109,6277,378,55
2020,10,20,122,5497,328,45
2020,10,21,102,5132,334,54
2020,10,22,91,5555,362,39
2020,10,23,118,5781,335,38
2020,10,24,99,3078,341,40
2020,10,25,96,1150,336,72
2020,10,26,129,6425,445,56
2020,10,27,98,5388,404,44
2020,10,28,109,5118,344,58
2020,10,29,99,5210,327,44
2020,10,30,126,5390,365,44
2020,10,31,113,2787,367,70
2020,11,1,117,1158,379,61
2020,11,2,173,7817,383,40
2020,11,3,185,1532,510,68
2020,11,4,156,6868,387,57
2020,11,5,177,5933,331,58
2020,11,6,184,6214,363,50
2020,11,7,159,3468,480,53
2020,11,8,167,1152,382,68
2020,11,9,208,7552,372,52
2020,11,10,223,6582,310,55
2020,11,11,229,6539,373,50
2020,11,12,223,7401,380,50
2020,11,13,231,7487,497,50
2020,11,14,231,4440,395,61
2020,11,15,243,1490,391,88
2020,11,16,289,9103,485,55
2020,11,17,321,7248,391,51
2020,11,18,287,7396,546,54
2020,11,19,253,7930,561,69
2020,11,20,266,8960,608,65
2020,11,21,229,4910,730,61
2020,11,22,198,1699,622,99
2020,11,23,231,2604,663,102
2020,11,24,278,10407,556,45
2020,11,25,243,8193,472,62
2020,11,26,236,7628,484,39
2020,11,27,262,8954,517,62
2020,11,28,224,4829,590,57
2020,11,29,239,1512,496,67
2020,11,30,281,9305,510,58
2020,12,1,281,8037,456,55
2020,12,2,301,8306,423,51
2020,12,3,281,8070,463,55
2020,12,4,293,9670,406,49
2020,12,5,249,4707,541,62
2020,12,6,262,1498,413,71
2020,12,7,336,10481,413,63
2020,12,8,369,8640,414,47
2020,12,9,336,9068,479,65
2020,12,10,363,8671,431,49
2020,12,11,322,9357,525,51
2020,12,12,333,5192,679,72
2020,12,13,329,2011,497,89
2020,12,14,457,11603,573,56
2020,12,15,432,10058,438,62
2020,12,16,461,9429,517,54
2020,12,17,396,9838,617,57
2020,12,18,387,10235,583,52
2020,12,19,383,5933,738,66
2020,12,20,447,2231,581,75
2020,12,21,543,13122,595,56
2020,12,22,595,11014,571,61
2020,12,23,561,10326,667,50
2020,12,24,520,9864,719,63
2020,12,25,571,10468,684,66
2020,12,26,579,6497,1019,68
2020,12,27,608,2567,902,94
2020,12,28,708,13617,879,73
2020,12,29,762,8739,1372,108
2020,12,30,846,6907,1443,107
2020,12,31,915,5033,1196,100
2021,1,1,1160,3968,948,141
2021,1,2,1296,6441,1146,107
2021,1,3,1328,4931,1091,123
2021,1,4,1524,16648,1172,98
2021,1,5,1396,15479,1244,93
2021,1,6,1365,15230,1326,65
2021,1,7,1178,15242,1493,70
2021,1,8,1040,16140,1350,61
2021,1,9,962,10153,1680,110
2021,1,10,900,3639,1374,115
2021,1,11,902,4437,1278,113
2021,1,12,1032,18498,1226,78
2021,1,13,899,15736,931,67
2021,1,14,736,14250,913,71
2021,1,15,738,14510,931,79
2021,1,16,701,8240,1111,79
2021,1,17,598,3215,759,82
2021,1,18,717,16434,917,53
2021,1,19,611,13602,633,56
2021,1,20,551,12158,594,56
2021,1,21,541,11967,545,59
2021,1,22,540,12444,621,58
2021,1,23,443,7038,635,76
2021,1,24,427,2399,503,84
2021,1,25,511,14117,606,57
2021,1,26,424,11809,511,76
2021,1,27,441,11174,515,66
2021,1,28,364,12256,454,55
2021,1,29,361,12332,401,54
2021,1,30,309,7430,445,88
2021,1,31,264,2249,404,80
2021,2,1,352,13907,432,58
2021,2,2,371,11112,369,57
2021,2,3,307,10568,337,51
2021,2,4,279,10079,331,58
2021,2,5,274,10404,335,49
2021,2,6,241,5945,374,67
2021,2,7,210,1895,291,85
2021,2,8,245,12436,332,61
2021,2,9,218,9712,273,55
2021,2,10,226,10240,330,39
2021,2,11,203,2505,332,64
2021,2,12,228,12289,311,55
2021,2,13,214,5676,241,66
2021,2,14,197,1945,249,74
2021,2,15,225,12581,307,53
2021,2,16,184,10061,255,60
2021,2,17,190,8736,241,70
2021,2,18,186,8361,217,55
2021,2,19,171,9158,200,55
2021,2,20,174,4929,264,75
2021,2,21,143,1904,239,66
2021,2,22,180,12134,264,65
2021,2,23,178,2347,235,65
2021,2,24,175,10155,237,63
2021,2,25,153,8222,213,61
2021,2,26,155,8900,213,42
2021,2,27,131,4777,297,57
2021,2,28,159,1681,211,72
2021,3,1,184,10879,266,37
2021,3,2,193,8899,210,53
2021,3,3,163,8296,201,48
2021,3,4,189,7721,232,61
2021,3,5,166,8825,246,59
2021,3,6,172,4937,243,64
2021,3,7,166,1789,192,77
2021,3,8,197,10578,277,50
2021,3,9,202,9054,240,45
2021,3,10,181,8740,241,47
2021,3,11,195,8413,219,53
2021,3,12,204,9172,210,34
2021,3,13,207,5006,235,61
2021,3,14,172,1956,224,65
2021,3,15,269,11568,269,51
2021,3,16,227,9329,228,50
2021,3,17,202,8330,249,54
2021,3,18,208,8507,264,45
2021,3,19,244,9801,265,55
2021,3,20,226,2818,292,94
2021,3,21,189,2228,264,86
2021,3,22,264,12386,287,64
2021,3,23,257,9597,251,53
2021,3,24,257,8944,257,41
2021,3,25,247,8492,258,43
2021,3,26,220,8983,259,62
2021,3,27,216,5392,308,70
2021,3,28,241,2002,269,84
2021,3,29,287,11463,309,50
2021,3,30,281,8990,279,57
2021,3,31,259,8539,326,56
